#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==2.5.2               # via kombu
appnope==0.1.0            # via ipython
asgiref==3.2.3            # via scout-apm
backcall==0.1.0           # via ipython
billiard==3.6.2.0         # via celery
celery[redis]==4.4.0
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
decorator==4.4.1          # via ipython, traitlets
idna==2.8                 # via requests
ipython-genutils==0.2.0   # via traitlets
ipython==7.12.0
jedi==0.16.0              # via ipython
kombu==4.6.7              # via celery
parso==0.6.1              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prompt-toolkit==3.0.3     # via ipython
psutil==5.6.7             # via scout-apm
ptyprocess==0.6.0         # via pexpect
pygments==2.5.2           # via ipython
pytz==2019.3              # via celery
redis==3.4.1              # via celery
requests==2.22.0          # via scout-apm
scout-apm==2.10.0
six==1.14.0               # via traitlets
traitlets==4.3.3          # via ipython
urllib3==1.25.8           # via requests
vine==1.3.0               # via amqp, celery
wcwidth==0.1.8            # via prompt-toolkit
wrapt==1.11.2             # via scout-apm

# The following packages are considered to be unsafe in a requirements file:
# setuptools
