#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
asgiref==3.2.7            # via django, scout-apm
certifi==2020.4.5.1       # via urllib3
cffi==1.14.0              # via cryptography
cryptography==2.9         # via pyopenssl, urllib3
django==3.0.5             # via -r requirements.in
idna==2.9                 # via urllib3
psutil==5.7.0             # via scout-apm
pycparser==2.20           # via cffi
pyopenssl==19.1.0         # via urllib3
pytz==2019.3              # via django
scout-apm==2.14.0         # via -r requirements.in
six==1.14.0               # via cryptography, pyopenssl
sqlparse==0.3.1           # via django
urllib3[secure]==1.25.8   # via scout-apm
wrapt==1.12.1             # via scout-apm
