#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==2.5.2               # via kombu
asgiref==3.2.3            # via scout-apm
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
dnspython==1.16.0         # via eventlet
eventlet==0.25.1          # via nameko
greenlet==0.4.15          # via eventlet
idna==2.8                 # via requests
importlib-metadata==1.3.0  # via kombu, path
kombu==4.6.7              # via nameko
mock==3.0.5               # via nameko
monotonic==1.5            # via eventlet
more-itertools==8.0.2     # via zipp
nameko==2.12.0
path.py==12.4.0           # via nameko
path==13.1.0              # via path.py
psutil==5.6.7             # via scout-apm
pyyaml==5.2               # via nameko
requests==2.22.0          # via nameko, scout-apm
scout-apm==2.9.1
six==1.13.0               # via eventlet, mock, nameko
urllib3==1.25.7           # via requests
vine==1.3.0               # via amqp
werkzeug==0.16.0          # via nameko
wrapt==1.11.2             # via nameko, scout-apm
zipp==0.6.0               # via importlib-metadata
